name,prompt,negative_prompt
None,"",
Artificial Indoor Lighting,"Artificial Indoor Lighting",
Backlighting,"Backlighting",
Bounced Lighting,"Bounced Lighting",
Bright and Sunny,"Bright and Sunny",
Broad Lighting,"Broad Lighting",
Candlelit Scene,"Candlelit Scene",
Chiaroscuro,"Chiaroscuro",
Cinematic Lighting,"Cinematic Lighting",
City Lights,"City Lights",
Dim and Cozy,"Dim and Cozy Lighting",
Dramatic High Contrast,"Dramatic High Contrast Lighting",
Moonlight,"Ethereal Moonlight",
Edge Lighting,"Edge Lighting",
Enveloping Fog Lights,"Enveloping Fog Lights",
Fill Lighting,"Fill Lighting",
Flash Photography,"Flash Lighting",
Golden Hour Light,"Golden Hour Light",
Hard Shadows,"Hard Shadows",
Harsh Overhead Lighting,"Harsh Overhead Lighting",
High Key Lighting,"High Key Lighting",
Intense Firelight,"Intense Firelight",
Light & Shadow,"Light & Shadow play",
Light Painting,"Light Painting",
Low Key Lighting,"Low Key Lighting",
Modern LED Strips Lighting,"Modern LED Strips Lighting",
Natural Sunlight,"Natural Sunlight",
Neon Glow Lighting,"Neon Glow Lighting",
Night Photography Lighting,"Night Photography Lighting",
Overcast Lighting,"Overcast Lighting",
Rembrandt Lighting,"Rembrandt Lighting",
Reminiscent Film Lighting,"Reminiscent Film Lighting",
Rim Lighting,"Rim Lighting",
Short Lighting,"Short Lighting",
Side Lighting,"Side Lighting",
Silhouette Lighting,"Silhouette Lighting",
Soft and Diffused Lighting,"Soft and Diffused Lighting",
Snoot Lighting,"Snoot Lighting",
Soft and Warm Lighting,"Soft and Warm Lighting",
Soft Illumination,"Soft Illumination",
Soft Shadows,"Soft Shadows",
Split Lighting,"Split Lighting",
Street Lamp Lighting,"Street Lamp Lighting",
Studio Portrait Lighting,"Studio Portrait Lighting",
Subdued Nightlight,"Subdued Nightlight",
Subtle Ambient Glow,"Subtle Ambient Glow",
Underwater Illumination,"Underwater Illumination",
Ultraviolet Light,"Ultraviolet Illumination",
Vintage Film Noir Lighting,"Vintage Film Noir Lighting",
Vivid Art Gallery Spotlights,"Vivid Art Gallery Spotlights",
Warm Sunset Glow,"Warm Sunset Glow",